 ,SMALL LoBM,ME1 BM2,ME1 BM3,ME1 BM4,SMALL HiBM,ME2 BM1,ME2 BM2,ME2 BM3,ME2 BM4,ME2 BM5,ME3 BM1,ME3 BM2,ME3 BM3,ME3 BM4,ME3 BM5,ME4 BM1,ME4 BM2,ME4 BM3,ME4 BM4,ME4 BM5,BIG LoBM,ME5 BM2,ME5 BM3,ME5 BM4,BIG HiBM
202101,1.24,4.52,2.99,2.92,6.1,2.27,1.67,0.78,1.25,1.64,1.21,2.64,-0.36,1.16,1.9,-0.94,-1.07,-0.22,-0.85,0.48,-1.25,-1.05,-0.68,-1.32,-0.21
202102,2.83,4.46,4.72,4.8,6.36,-0.55,4.73,4.58,5.44,7.63,0.22,-0.67,4.22,5.13,9.95,1.07,1.05,2.28,6.05,8.61,-0.72,1.84,2.27,5.04,9.58
202103,-1.44,-0.06,0.83,1.7,4.49,-2.7,-1.99,0.77,3.17,4.88,-4.1,-0.25,2.84,3.71,5.29,-1.41,1.62,4.24,3.66,5.74,0.79,3.84,3.18,5.08,6.83
202104,3.06,3.13,3.65,3.63,2.78,4.77,4.88,3.33,2.92,1.96,3.93,2.1,3.7,3.55,2.73,6.6,4.06,3.05,3.71,3.39,6.28,5.8,3.68,2.43,3.42
202105,0.81,0.15,2.21,3.28,3.9,-0.88,1.28,0.16,1.85,3.93,-1.42,0,1.03,1.28,3.38,-0.8,1.32,2.08,2.69,4.87,-0.5,1.63,1.49,3.55,5.26
202106,1.8,-0.91,-0.64,-0.07,0.41,2.35,2.45,-0.07,-0.81,-2.27,2.96,0.97,-0.38,-2.68,-2.39,2.79,0.96,-0.66,-2.34,-4.26,5.72,1.34,-0.41,-1.31,-3.22
202107,-3.31,-1.85,-1.76,0.05,-0.92,-1.25,-2.1,-0.79,-0.42,-2.07,-0.23,-0.88,0.29,-0.06,-2.22,-0.75,0.47,0.9,-0.02,-0.66,3.21,1.9,2.93,-0.21,-1.69
202108,2.84,2.63,2.6,2.32,1.42,5.18,3.38,2.45,1.79,2.06,2.92,2.76,0.89,1.82,2.35,1.87,3.43,0.98,0.92,2.08,3.86,1.62,3.09,1.15,1.72
202109,-3.24,-2.86,-2.42,-1.75,0.21,-4.66,-4.97,-2.73,-3.2,0.15,-4.3,-3.2,-2.37,-3.27,-0.53,-4.64,-3.35,-4.73,-2.95,-0.43,-5.36,-5.71,-5.32,-2.73,0.49
202110,-0.31,1.47,1.47,0.71,1.31,2.27,2.34,0.92,2.14,1.94,3.33,2.45,2.78,2.33,2.18,2.25,2.6,3.57,2.36,3.92,8.3,3.82,6.1,1.82,5.49
202111,-6.52,-5.57,-3.97,-5.3,-4.74,-4.99,-6.97,-5.44,-3.63,-5.23,-6.27,-5.74,-3.89,-4.43,-4.77,-6.01,-4.07,-3.18,-4.98,-4.39,1.43,-3.01,-3.18,-3.95,-5.79
202112,-2,1.04,2.34,3.2,3.24,0.29,0.68,2.04,4.61,4.15,-0.37,0.66,3.43,4.52,4.48,1.07,1.52,4.73,5.23,5.04,0.87,6.34,5.28,5.85,5.07
202201,-13.15,-10.6,-9.67,-6.23,-2.2,-16.39,-11.9,-8.97,-5.95,-0.65,-14.46,-11.99,-7.02,-5.18,0.27,-14.35,-10.47,-7.35,-2.94,0.43,-9.38,-6.98,-5.94,-0.6,5.19
202202,-3.69,-3.14,-1.99,-0.59,1.36,-1.64,-1.07,0.23,1.02,2.17,-1.35,-0.95,-0.75,0.42,0.84,-2.5,-1.45,-0.52,0.61,0.75,-3.2,-5.54,-1.04,-1.14,-1.35
202203,2.68,2.33,1.19,-0.05,0.47,1.41,-0.45,-0.4,0.4,0.35,0.75,-0.75,0.39,0.18,1.01,-0.47,0.34,0,1.37,2.36,3.7,2.84,3.03,2.06,1.09
202204,-10.07,-9.78,-8.91,-7.39,-4.97,-11.51,-10.81,-8.78,-6.97,-4.85,-10.36,-10.13,-6.71,-6.13,-5.52,-10.84,-7.85,-6.86,-5.08,-6.18,-11.9,-5.75,-8.62,-5.88,-5.86
202205,-1.92,-2.1,-1.68,-0.92,1.99,-1.69,-3.3,-1,0.76,2.81,-4.06,-2.43,1.19,0.81,3.73,-2.72,-0.72,0.89,1.91,3.79,-2.92,-1.65,0.85,2.83,6.1
202206,-10.33,-10.99,-8.54,-7.84,-7.64,-10.69,-9.13,-7.63,-8.32,-9.93,-9.11,-6.83,-8.53,-8.28,-9.8,-8.42,-7.98,-9.86,-10.44,-11.55,-8.08,-7.18,-6.5,-9.63,-11.67
202207,8.33,7.71,6.46,5.24,3.72,10.69,9.49,7.65,8.01,5.44,10.76,9.37,7.44,6.21,5.32,11.38,10.22,6.14,4.84,4.27,13.28,6.52,4.71,3.55,4.92
202208,-3.32,-2.75,-1.8,-2.68,-1.38,-5.69,-2.6,-4.03,-4.18,-2.42,-3.27,-5.23,-4.25,-3.27,-2.79,-4.71,-4.07,-4.07,-3.05,-2.62,-5.68,-4.99,-3.38,-2.74,-1.95
202209,-11.04,-13.01,-11.43,-10,-9.04,-12.08,-11.36,-10.09,-10.56,-9.03,-10.98,-10.4,-10.4,-10.75,-8.95,-11.26,-8.98,-10,-10.97,-8.77,-9.63,-8.64,-7.69,-9.63,-8.54
202210,3.07,2.25,3.71,4.25,3.34,5.26,6.56,5.52,6.79,8.12,4.89,5.57,7.4,7.86,9.19,4.48,5.17,6.86,8.31,6.31,4.67,5.65,7.63,9.19,12.73
202211,8.64,6.87,6.41,5.9,5.86,9.72,5.49,6.29,7.78,6.87,7.01,9.22,8.38,9.05,7.32,9.52,7.45,8.47,9.26,8.67,5.82,8.79,8.89,7.78,7.5
202212,-2.29,-1.06,-1.24,0.06,1.17,-2.32,-1.89,-2.98,-2.51,-0.97,-2.64,-4.02,-2.85,-2.7,-2.15,-3.85,-3.17,-2.28,-2.85,-0.88,-7.29,-3.92,-2.55,-2.79,-2.83
202301,6.61,7.8,8.28,7.78,5.86,8.05,9.71,10.06,7.56,6.78,8.82,10.32,8.89,8.51,7.87,10.25,7.62,8.39,9.61,7.58,9.75,4.98,4.28,5.61,7.16
202302,-5.58,-4.16,-4.38,-3.2,-1,-4.07,-3.12,-2.1,-1.88,-0.49,-2.18,-1.4,-2.51,-1.79,-1.67,-3.08,-3.18,-2.4,-2.23,-1.8,-0.92,-2.92,-3.79,-3.5,-1.99
202303,-1.83,-1.8,-1.23,-1.39,-1.52,0.33,0.1,-1.23,-0.87,-3.34,1.11,0.21,0.11,-1.99,-5.24,3.43,1.66,1.14,-1.01,-3.89,8.28,5.49,2.22,0.78,-4.79
202304,-0.49,-0.09,-0.68,0.05,-0.62,0.88,0.84,-0.04,-0.02,0.44,-0.77,0.74,0.22,1.19,1.49,-0.79,0.39,0,0.89,2.39,1.3,2.1,1.13,2.52,3.29
202305,-3.03,-2.42,-1.99,-2.51,-2.96,-3.57,-2.32,-0.91,-1.2,-4.04,0,-1.67,-3.39,-3.28,-4.93,-0.38,-1.85,-3.73,-4.25,-4.03,3.77,0.3,-4.32,-5.25,-6.12
202306,2.33,2.67,3.28,3.9,4.23,1.87,3.65,4.86,5.85,5.45,4.46,5.83,6.4,5.54,7.01,3.93,5.5,6.1,7.1,6.19,6.95,4.94,5.33,5.83,6.24
202307,1.87,1.96,2.84,4.09,5.8,2.49,3.71,4.18,4.88,7.39,2.89,4.65,3.01,5.71,7.32,2.33,1.88,3.88,4.59,7.6,2.09,3.11,2.99,4.07,5.26
202308,-5.28,-5.12,-4.39,-4.85,-3.7,-6.01,-6.06,-4.2,-2.96,-3.36,-4.69,-2.2,-3.11,-3.56,-3.7,-3.39,-4.12,-2.82,-2.56,-3.99,-1.67,-1.68,-3.13,-2.27,-4.61
202309,-6.84,-5.16,-4.85,-4.23,-3.03,-7.36,-6.77,-4.4,-3.79,-3.73,-5.62,-6.28,-4.96,-4.32,-3.83,-5.83,-6.05,-4.66,-3.34,-2.84,-5.97,-4.87,-3.33,-1.21,-1.4
202310,-7.96,-6.91,-5.77,-5.4,-4.88,-9.19,-6.27,-5.53,-5.51,-4.5,-7.44,-6.41,-6.5,-4.78,-4.87,-4.37,-4.77,-5.37,-5.56,-5.83,-1.79,-1.91,-3.54,-3.38,-4.26
202311,7.54,8.5,8.42,7.9,6.26,12.46,8.36,8.79,7.75,8.07,12.22,9.06,9.17,7.82,9.44,9.85,9.04,8.45,7.86,8.04,10.75,8.36,7.91,6.95,10.2
202312,7.51,7.78,8.14,8.71,8.82,9.97,9.73,9.13,8.52,10,8.9,7.87,7.51,7.42,8.57,8.26,7.65,6.9,7.86,6.78,4.04,4.66,4.74,4.65,6.28
202401,-3.79,-1.78,-2.47,-1.71,-1.77,-3.98,-2.64,-2.59,-2.03,-3.01,-3.57,-2.74,-2.29,-1.74,-2,-1.38,-2.38,-0.4,-0.84,-1.52,2.32,0.68,-0.7,2.37,0.42
202402,1.15,0.21,1.3,1.67,1.23,1.11,2.93,2.64,2.18,1.01,2.79,4.04,2.81,1.95,0.07,5.73,3.44,4.12,1.77,2.12,5.42,4.02,1.63,6.18,3.9
202403,-0.51,1.7,1.85,3.43,3.9,0.95,2.4,2.58,3.34,5.02,0.43,1.58,3.6,3.9,6.4,2.84,3.22,4.59,4.63,7.09,1.32,3,4,4.29,6.8
202404,-6.15,-4.03,-3.46,-3.21,-3.12,-4.57,-5.37,-4.44,-3.58,-3.11,-5.96,-4.37,-4.59,-3.92,-3.6,-7.15,-4.68,-4.38,-3.43,-3.94,-4.17,-2.18,-2.16,-3.6,-3.61
202405,3.28,5.44,2.99,4.13,4.53,5.24,6.05,3.83,4.56,4.57,4.13,2.87,5.25,4.38,4.74,5.18,1.82,2.05,3.54,5.77,6.5,3.38,3.79,3.12,4.56
202406,-1.02,-2.23,-1.45,-2.54,-2.13,-0.46,-2.14,-2.11,-2.87,-2.59,2.56,-1.5,-2.63,-2.71,-3.2,-2,-1.92,-2.06,-1.75,-3.19,5.66,2.29,-1.67,-0.99,-2.28
202407,4.07,4.73,5.51,6.28,6.98,7.56,6.31,6.7,7.59,7.64,5.91,5.36,5.79,6.28,7.59,2.78,5.07,4.91,5.85,4.76,-0.81,0.06,3.13,3.54,6.02
202408,1.03,0.4,0.72,-1.08,-0.77,1.53,1.13,-0.05,-0.66,-0.88,2.97,1.01,1.28,0.55,-0.33,4.19,3.03,1.59,1.98,2.13,3.37,1.99,2.5,1.06,2.6
202409,2.46,1.53,2.06,1.62,1.64,0.13,3.27,1.76,1.6,1.62,2.92,2.77,3.45,1.35,2.33,2.54,3.76,2.13,1.97,1.42,1.4,3.13,2.03,1.18,-0.49
